[ 115	122	121	122	121	124	120	123	124	121	131	153	153	152	152	150	149	147	148	147	142	144	134	123	118	118	120	128	129	133	139	132	134	134	134	133	131	134	134	132	135	134	132	134	132	132	132	133	134	139	141	139	142	141	140	137	141	142	143	141	141	139	141	139	137	137	139	142	142	136	141	141	141	139	140	141	141	136	139	137	140	141	137	139	135	132	133	137	134	136	135	130	133	132	131	132	132	134	133	128	132	128	118	112	122	120	119	117	124	121	120	114	101	90	92	97	99	108	106	109	108	109	109	111	107	99	97	99	100	101	99	96	96	88	76	66	80	77	93	109	109	109	106	104	103	105	97	94	79	78	81	80	82	84	95	115	117	129	135	134	134	137	131	127	124	119	119	117	117	114	111	112	113	113	113	106	110	109	108	108	105	102	86	58	55	58	53	57	59	57	59	59	54	59	59	61	66	62	64	62	]
[ 121	124	123	120	120	120	122	118	122	123	121	132	136	140	141	137	141	141	142	145	143	143	145	142	143	143	143	141	141	141	146	142	140	143	138	139	136	138	140	137	136	138	135	133	131	128	126	124	119	121	118	116	114	111	103	104	99	102	98	103	110	111	114	116	116	117	113	118	123	122	127	133	129	134	130	134	132	135	134	137	135	134	133	134	134	132	131	132	132	131	137	134	136	156	130	130	129	132	130	127	134	129	121	118	123	123	125	124	128	128	123	123	115	108	109	102	104	110	106	105	98	95	92	89	87	86	85	84	85	79	77	76	76	88	95	94	94	92	81	109	110	113	111	102	106	112	101	98	85	81	77	74	72	70	70	74	66	72	69	68	70	64	64	73	72	79	86	81	90	98	100	107	106	108	109	106	106	112	105	104	108	98	97	67	56	54	53	53	57	52	56	54	51	53	51	53	58	54	62	61	]
[ 132	128	128	125	118	126	141	151	165	181	194	199	203	209	210	208	207	209	209	207	205	208	206	209	207	211	210	205	209	208	205	207	206	214	208	208	212	210	204	207	208	209	208	208	212	208	206	206	207	197	199	204	205	205	206	203	202	202	205	204	206	207	209	208	206	208	206	212	208	206	206	201	208	210	209	209	207	208	210	206	209	208	205	203	207	209	208	204	205	204	206	209	207	197	171	141	102	83	76	75	89	118	125	129	132	127	127	125	131	132	127	130	130	131	131	132	126	126	122	129	129	124	132	130	121	125	123	121	121	118	113	114	109	112	112	103	101	97	97	97	86	96	118	111	115	109	105	90	90	86	87	84	83	84	80	80	73	76	79	74	74	70	68	71	67	68	64	68	67	67	65	65	70	66	66	63	60	60	53	52	55	53	59	58	56	58	54	58	60	48	55	59	51	56	56	52	54	52	52	56	]
[ 202	199	198	198	198	201	205	197	202	205	203	199	202	206	206	205	207	203	205	201	204	205	205	206	206	210	207	215	215	214	214	213	213	216	215	217	217	215	214	211	214	210	214	212	213	211	209	211	212	212	209	212	206	205	207	211	210	210	210	211	207	206	207	206	204	208	209	206	205	204	205	206	206	208	206	210	207	211	209	208	207	207	208	205	208	213	207	208	206	207	200	203	205	206	205	206	211	206	205	206	204	204	196	173	119	77	66	71	67	63	65	66	90	102	115	126	123	120	123	124	120	121	121	126	123	126	123	123	129	125	126	126	121	120	119	113	115	108	108	107	104	102	93	100	104	100	95	86	83	88	81	77	82	85	80	83	82	80	78	76	72	72	68	71	74	69	74	73	73	73	71	70	74	69	70	66	64	62	56	53	53	53	53	57	53	59	58	57	59	56	55	59	52	57	58	54	58	54	57	63	]
[ 199	206	204	202	206	204	205	201	206	206	203	206	208	205	205	205	205	208	206	208	210	209	206	206	208	209	208	206	213	204	205	208	205	203	205	203	208	207	210	209	210	204	209	209	207	208	212	215	218	214	213	217	214	213	216	213	216	215	216	213	210	209	210	206	209	209	208	211	210	209	209	207	207	204	207	206	211	212	209	210	216	212	213	209	208	210	210	210	211	210	209	207	212	207	208	210	209	208	207	208	210	208	208	210	211	208	206	204	199	197	182	155	93	65	66	70	67	74	71	75	101	116	118	124	123	123	125	121	125	124	121	120	118	117	118	110	111	109	108	106	102	101	104	101	100	98	93	100	97	91	86	82	79	79	72	71	75	66	71	69	67	68	67	64	68	65	73	72	73	74	71	71	73	67	70	73	63	65	61	56	58	53	54	59	54	59	60	56	62	56	56	57	55	55	58	54	61	76	109	148	]
[ 209	208	211	211	210	209	210	209	212	209	213	212	210	211	211	210	214	212	210	212	216	215	212	212	213	209	212	212	213	210	214	211	208	205	205	207	204	205	205	208	205	206	208	206	203	205	205	208	208	205	213	206	208	208	205	205	206	208	209	208	209	209	208	206	203	205	205	205	210	208	206	207	210	208	205	210	206	207	207	217	217	216	214	218	220	217	219	217	221	222	218	220	217	212	215	213	210	212	214	213	216	212	213	215	209	209	211	210	210	207	209	207	202	202	200	201	198	186	121	81	73	68	68	70	73	69	106	117	122	123	121	122	120	118	116	115	118	116	111	114	112	109	107	109	103	111	95	100	101	98	94	99	98	96	88	87	88	84	86	81	77	76	69	69	72	65	64	64	62	62	57	57	58	57	61	64	59	62	59	61	65	67	66	64	61	62	65	62	66	63	62	63	64	68	100	143	166	166	168	166	]
[ 210	217	212	211	211	214	215	208	211	209	207	209	211	210	208	209	210	208	211	211	206	208	214	211	211	209	208	207	205	206	209	208	205	204	208	205	203	206	204	207	202	208	208	202	206	207	209	203	206	210	207	205	207	207	209	205	211	208	204	205	207	211	207	205	210	208	209	207	210	210	211	211	215	210	209	211	209	206	208	210	211	212	213	211	211	214	217	219	221	221	221	223	217	218	220	218	215	220	213	217	214	214	214	212	211	213	211	209	211	210	211	208	208	205	205	201	204	208	208	203	202	203	195	178	119	77	68	67	70	75	71	82	116	116	117	116	116	118	115	118	117	116	114	112	110	110	109	109	111	107	102	99	113	119	109	114	110	106	106	112	103	107	104	102	99	93	89	91	83	86	81	73	76	68	68	66	64	62	66	61	64	60	60	66	71	65	61	57	58	57	56	73	140	165	169	169	171	174	174	175	]
[ 205	209	207	213	210	215	213	214	215	213	213	216	217	215	217	214	214	211	217	214	213	212	212	215	214	211	213	208	207	208	208	209	211	210	207	209	208	211	207	207	210	208	209	213	212	211	212	208	208	212	208	212	210	211	213	212	207	207	207	211	206	210	210	210	213	212	207	208	205	209	210	207	210	207	208	210	211	207	210	209	208	210	210	216	210	208	213	205	208	208	211	208	211	209	208	210	207	205	209	205	208	208	207	205	210	213	213	212	213	214	213	211	216	216	213	210	207	207	203	206	209	211	209	207	208	210	199	195	188	120	75	73	75	74	79	78	104	115	116	118	116	114	116	114	112	112	112	109	109	105	109	107	104	111	117	114	111	107	108	107	101	104	106	104	105	104	102	102	102	99	104	99	101	95	92	93	91	86	82	80	78	75	71	74	74	78	78	74	73	96	146	159	160	161	162	163	166	166	166	169	]
[ 210	222	210	211	209	209	209	212	207	204	207	208	209	211	209	210	208	210	209	209	204	208	208	208	209	206	206	207	205	208	208	202	207	210	203	207	208	208	206	202	205	208	210	210	207	210	209	207	208	204	203	205	205	210	206	209	207	210	208	209	208	207	210	209	212	212	213	212	213	213	219	218	218	220	220	220	218	216	219	213	216	214	215	218	217	219	217	212	208	213	211	211	213	213	215	213	213	213	214	209	212	213	214	212	212	214	212	209	210	212	209	211	209	209	207	208	207	206	203	206	205	202	206	209	209	206	203	206	201	201	202	199	194	186	134	71	64	66	62	60	106	104	107	116	114	110	113	108	110	106	103	105	105	105	110	110	109	105	96	102	96	101	103	102	106	104	101	105	100	104	108	102	109	111	109	108	108	107	101	94	101	107	103	108	104	101	98	94	92	87	87	82	88	136	165	172	171	171	173	172	]
[ 205	205	207	211	202	206	203	209	210	209	211	210	206	208	211	209	208	207	205	208	205	207	204	205	205	209	206	206	208	211	208	207	205	211	210	213	216	219	213	214	217	218	214	216	215	216	212	215	219	212	211	212	214	211	211	213	212	214	213	213	210	209	213	208	209	211	214	215	213	211	215	211	210	208	212	211	212	210	211	212	210	209	210	209	210	208	215	211	211	211	209	207	211	211	210	204	208	211	209	207	211	210	208	208	209	211	210	211	212	209	207	208	205	207	205	206	210	207	205	209	206	199	204	202	201	204	203	202	200	200	202	201	200	201	205	202	200	201	161	90	75	74	74	117	122	115	115	115	119	116	117	112	117	111	109	101	116	114	109	112	109	109	111	112	111	115	111	113	107	104	102	99	103	98	101	102	105	97	101	99	100	99	95	96	94	91	98	96	91	91	86	76	62	56	59	72	87	144	170	171	]
[ 168	170	177	176	178	181	183	186	185	189	192	190	194	196	197	196	202	204	208	208	205	211	208	207	205	208	206	206	206	206	205	206	205	205	203	205	205	207	207	210	211	210	209	208	208	206	208	205	209	208	211	211	209	205	211	208	207	208	210	215	208	210	204	205	205	205	210	207	205	210	209	205	207	207	208	205	202	207	209	209	209	212	210	206	212	210	213	212	214	212	210	209	206	210	208	210	209	208	214	219	217	221	219	217	218	217	220	220	219	220	216	220	215	212	210	210	210	212	217	214	213	212	212	209	207	208	210	209	209	208	209	206	204	203	204	203	206	203	201	203	197	198	182	92	63	66	66	90	114	114	111	109	106	111	105	102	102	126	116	117	116	113	115	113	110	109	104	103	100	99	98	93	96	96	99	97	95	93	98	102	95	97	98	96	98	94	92	98	92	93	93	89	89	82	70	60	59	61	68	79	]
[ 132	130	133	136	138	143	143	141	143	143	141	140	138	128	125	128	113	89	86	88	97	90	84	86	86	83	91	87	87	85	84	89	89	89	123	166	201	210	210	206	208	208	205	209	209	214	214	212	211	210	208	208	210	209	213	214	211	208	205	211	206	202	206	208	211	207	211	209	207	208	211	211	211	211	212	213	210	210	211	209	207	210	208	209	210	214	212	215	213	214	214	209	215	210	211	209	214	209	210	208	210	210	213	210	216	226	222	220	218	221	218	217	218	218	217	215	219	215	213	211	209	208	205	209	208	207	208	209	210	205	205	207	204	203	205	204	203	202	202	201	199	197	198	198	192	201	180	101	66	62	63	89	104	111	112	107	105	117	123	121	113	112	116	114	120	115	113	118	114	111	115	111	114	112	109	112	108	108	109	107	105	112	106	106	107	102	101	100	95	87	98	91	97	95	96	85	73	63	57	67	]
[ 127	130	126	126	126	127	128	126	126	128	130	129	123	90	91	99	123	138	143	140	143	143	140	138	138	137	139	136	138	137	137	138	128	109	88	83	82	91	82	86	93	120	190	202	202	205	206	205	208	207	211	211	209	208	209	210	208	208	206	207	202	200	207	206	206	207	210	208	205	210	211	209	205	208	208	208	210	211	215	210	212	210	211	209	212	214	213	208	213	215	212	211	210	207	208	212	212	214	210	216	215	209	209	212	213	207	210	214	215	214	213	211	209	212	213	217	214	216	220	216	218	214	218	213	211	211	215	210	212	209	212	210	205	209	204	203	203	202	201	202	200	204	199	196	199	200	197	196	196	193	192	127	65	65	63	80	105	109	105	124	117	119	118	115	112	115	114	115	115	113	112	112	111	109	108	109	109	104	108	105	104	106	103	106	108	105	108	103	103	102	103	99	103	96	104	97	92	95	91	83	]
[ 118	122	120	119	119	121	118	117	113	91	87	84	95	127	129	131	132	127	129	130	129	132	127	133	131	129	128	126	127	133	130	129	135	131	128	130	132	130	115	91	90	84	90	89	89	137	202	211	211	210	210	213	210	211	215	214	211	213	209	213	205	208	219	214	216	219	219	218	216	219	218	216	216	217	215	213	211	214	215	216	216	218	216	214	217	219	212	215	214	215	214	212	212	209	209	211	210	211	212	211	213	213	210	210	206	206	208	209	209	210	215	212	210	209	208	208	207	210	207	205	205	208	213	211	207	208	208	205	205	205	209	207	205	205	204	203	205	208	210	208	211	210	208	207	205	207	201	203	203	201	202	202	200	193	155	73	67	69	68	96	129	129	125	125	121	124	124	125	123	117	119	121	119	116	112	114	109	110	111	109	106	111	105	102	103	103	101	106	106	105	102	98	102	100	99	98	96	95	90	77	]
[ 112	110	113	112	113	94	80	84	92	111	125	127	126	121	127	125	128	128	128	129	127	127	127	127	129	127	130	132	126	134	130	135	137	137	138	135	131	133	129	128	125	106	82	87	84	85	85	100	191	201	205	208	209	209	216	211	208	209	209	207	207	212	212	211	217	218	212	212	214	213	214	213	214	219	212	210	213	212	209	214	215	212	210	214	216	214	212	215	215	213	212	212	214	212	213	215	212	211	214	212	211	208	212	212	215	209	212	204	205	207	208	210	208	210	213	213	210	212	211	210	210	209	212	210	210	210	207	205	203	208	213	212	216	215	207	210	213	210	211	211	207	205	202	204	202	204	201	204	201	199	199	197	196	195	194	192	191	175	87	63	66	67	85	122	118	120	123	115	115	114	114	115	113	112	112	112	112	113	112	113	111	110	113	110	112	112	109	111	108	109	109	110	110	108	107	101	102	98	99	96	]
[ 103	98	79	80	79	98	113	117	121	122	125	120	120	126	123	125	131	126	127	125	125	122	125	128	125	126	128	127	128	126	124	124	121	120	128	127	119	126	130	128	130	133	129	90	82	84	86	86	89	153	212	209	214	220	218	219	216	217	215	213	217	219	215	220	220	219	218	218	223	219	218	222	217	217	216	213	217	217	213	214	214	212	211	213	216	212	218	213	218	212	215	214	213	213	220	215	214	215	213	210	209	210	210	209	208	210	213	208	207	208	206	204	207	208	208	210	208	212	211	209	207	211	210	211	207	213	210	209	209	208	203	210	208	206	208	209	202	207	207	207	210	208	208	211	213	211	209	209	208	205	206	205	204	200	198	199	195	195	193	193	180	102	69	66	64	76	118	119	122	122	117	116	120	116	113	113	112	109	106	106	104	106	107	104	110	111	107	108	108	107	112	108	109	111	105	112	107	103	106	103	]
[ 78	79	97	106	109	113	113	116	121	119	123	123	120	123	119	122	124	125	126	124	122	124	125	123	122	116	126	124	125	119	126	117	119	116	119	120	116	123	124	123	127	124	126	119	86	80	84	82	86	90	127	211	222	217	213	217	216	222	219	219	217	219	216	216	218	216	218	217	217	219	216	214	215	211	212	209	213	211	215	215	215	213	216	210	209	213	214	217	212	215	216	214	208	215	213	212	211	210	214	214	214	210	211	208	212	209	210	210	205	209	208	202	206	208	203	199	205	209	207	206	205	204	205	208	209	205	210	210	210	210	205	208	206	203	203	205	207	203	204	203	200	200	201	199	200	195	203	208	203	205	207	203	201	201	201	196	194	194	197	192	188	189	185	175	86	65	69	66	75	109	111	113	109	112	115	111	113	114	110	112	112	107	109	107	108	109	107	111	107	104	104	106	107	112	103	109	110	100	105	103	]
[ 102	103	111	114	114	117	117	121	120	124	123	124	127	124	122	123	123	123	125	124	123	124	123	121	121	123	124	124	123	123	120	119	117	118	119	117	125	122	126	123	124	121	122	121	122	118	89	78	74	77	77	76	83	170	210	211	210	219	219	217	218	217	216	218	217	218	221	221	223	221	220	221	221	216	217	220	219	217	218	219	215	214	213	215	216	218	216	215	217	216	217	217	218	219	216	215	220	215	211	212	215	215	212	217	214	213	209	211	213	212	214	212	207	209	205	206	201	205	207	205	205	207	207	203	210	208	201	205	205	208	205	205	203	204	203	200	202	204	205	204	204	203	202	201	204	202	200	202	204	197	198	202	197	198	196	193	191	192	190	189	189	194	192	190	194	193	190	185	186	183	94	69	67	70	71	107	113	114	118	109	105	112	106	114	112	110	112	107	108	109	106	107	111	108	108	108	105	106	108	105	]
[ 111	108	108	119	121	126	134	129	129	131	130	130	130	131	134	127	132	128	128	128	123	125	129	124	126	128	137	128	124	114	121	122	122	125	122	125	125	123	122	122	122	123	119	122	104	74	78	75	74	76	88	173	207	209	212	214	206	205	202	206	206	207	208	209	211	209	214	211	210	213	214	213	212	217	215	213	211	214	210	211	210	212	212	210	212	212	213	211	211	210	209	208	211	215	212	213	215	210	207	208	208	209	212	212	218	217	218	221	216	215	216	212	216	213	208	217	211	208	208	214	215	212	211	216	214	212	212	212	209	211	207	209	209	209	211	210	205	204	205	204	205	204	209	204	203	205	204	200	197	200	201	197	195	194	191	192	192	191	184	185	186	183	181	184	180	177	173	171	136	62	58	59	63	87	109	106	103	106	109	104	106	106	108	108	102	103	102	102	104	93	105	103	106	105	107	105	106	102	100	102	]
[ 112	112	114	116	118	121	123	118	124	120	122	120	120	121	125	114	124	122	124	127	128	128	130	130	125	123	127	131	129	127	126	125	127	125	120	125	124	121	126	127	122	123	124	124	82	77	78	82	79	81	137	201	209	213	214	211	212	212	212	210	209	208	210	211	212	214	216	214	210	213	214	211	215	214	214	214	216	214	211	209	213	212	209	212	211	216	209	208	211	209	205	207	206	209	207	210	211	210	209	212	211	206	206	208	211	208	209	210	206	205	208	205	202	204	206	210	207	205	209	204	207	214	214	214	214	218	216	216	213	214	213	208	214	211	210	212	212	209	208	207	210	210	208	208	204	210	204	207	205	205	201	200	200	197	195	196	196	192	189	189	185	183	183	185	182	180	177	176	177	170	114	60	63	56	59	92	108	112	109	109	108	105	108	104	106	110	110	108	106	105	104	108	107	110	108	107	108	108	104	103	]
[ 122	125	123	125	122	126	128	124	127	127	127	125	130	122	125	127	123	126	122	124	122	121	124	124	122	123	119	120	121	126	125	123	122	123	123	118	123	121	119	119	121	122	116	76	75	70	72	77	71	114	208	210	208	210	211	207	203	208	208	208	211	212	208	208	209	212	208	209	211	211	210	210	210	212	211	211	211	216	212	214	213	209	210	210	210	212	216	213	216	217	217	216	217	211	212	213	214	212	216	215	219	213	210	211	212	210	217	211	211	215	214	210	205	209	208	203	209	208	211	212	210	207	209	206	206	209	213	207	205	208	208	206	205	204	205	209	205	208	207	205	203	206	201	200	201	197	198	202	205	202	203	200	197	192	194	193	192	191	190	188	187	184	181	181	179	179	178	178	172	174	171	169	132	60	54	58	54	70	104	108	109	108	107	105	106	110	112	111	115	115	107	114	107	110	111	107	111	112	109	111	]
